ts,seq,lat,lon,alt,vel,ax,ay,az,battery,status
1754997871.9235175,52,19.070108415043354,72.87010841504336,288.6018413445759,41.74484246969223,0.1457594425917363,-0.012355170775270041,-9.642411666153533,99.78316991329193,FLIGHT
1754997872.123775,53,19.070110417618753,72.87011041761876,296.76485517645176,39.78031600475311,0.043609394839092014,-0.05066120701749277,-9.79319844903372,99.77916476249695,FLIGHT
1754997872.3266447,54,19.07011244631529,72.87011244631529,304.6332034556754,37.79016470193863,-0.18029921170298932,-0.007647326188013531,-9.73670016156941,99.77510736942291,FLIGHT
1754997872.5359633,55,19.070114539501667,72.87011453950167,312.32848015213483,35.73674886465072,0.10932715263191412,0.02734375366700942,-9.758666508004358,99.77092099666595,FLIGHT
1754997872.7400653,56,19.07011658052206,72.87011658052207,319.4180927384158,33.734507858753204,0.14635672403900396,0.005713468862150961,-9.674783876768474,99.76683895587921,FLIGHT
1754997872.9540508,57,19.07011872037649,72.8701187203765,326.41218752965653,31.635310661792754,-0.06914236763928533,-0.051614143798213524,-9.79956161597872,99.76255924701691,FLIGHT
1754997873.1714191,58,19.070120894060135,72.87012089406014,333.05694688989763,29.50292700767517,0.1996242483688287,0.035890729249054315,-9.838076173944481,99.75821187973023,FLIGHT
1754997873.387071,59,19.070123050577642,72.87012305057765,339.19119439763836,27.387383334636688,0.15837760543166607,0.12372905963418868,-9.90584294839331,99.75389884471893,FLIGHT
1754997873.5876386,60,19.070125056254863,72.87012505625486,344.4869040412696,25.419813978672025,-0.053153190682445256,-0.15560561627598687,-9.658917954249825,99.74988749027253,FLIGHT
1754997873.7990737,61,19.07012717060566,72.87012717060567,349.64226742357084,23.345635848045347,0.15379775260624345,-0.09015669530588753,-9.645650199921125,99.74565878868103,FLIGHT
1754997874.0060694,62,19.070129240562917,72.87012924056292,354.26454859101256,21.315007779598236,-0.004983892810046964,-0.1044818866864754,-9.739306698787441,99.74151887416839,FLIGHT
1754997874.2182937,63,19.070131362805366,72.87013136280537,358.56719309211707,19.233087935447692,0.14836232242872333,0.1613726352122043,-9.877812377583368,99.73727438926697,FLIGHT
1754997874.4201586,64,19.070133381454944,72.87013338145495,362.24980346960774,17.252792699337007,-0.027517318207389424,0.0941413934849678,-9.662698762344057,99.73323709011078,FLIGHT
1754997874.631246,65,19.070135492329598,72.8701354923296,365.6730951618252,15.182024664878845,0.0744994022080967,-0.042828449012436653,-9.956790391015536,99.72901534080505,FLIGHT
1754997874.8363607,66,19.070137543475628,72.87013754347564,368.5807869624744,13.169850409030914,0.03742718381132559,-0.14814821098683947,-9.953826968802733,99.7249130487442,FLIGHT
1754997875.046575,67,19.070139645619392,72.8701396456194,371.132526491799,11.107647376060484,-0.07640679941342268,-0.11657485588631307,-9.765022959116463,99.7207087612152,FLIGHT
1754997875.2475846,68,19.07014165571451,72.87014165571452,373.16708360855006,9.135744063854219,-0.1457097438183868,-0.06878861670363703,-9.67995944733566,99.71668857097626,FLIGHT
1754997875.4544184,69,19.070143724052905,72.87014372405291,374.84682756609186,7.106704099178309,0.10553580991215195,-0.06152481789035438,-9.759069939835928,99.71255189418792,FLIGHT
1754997875.6623483,70,19.0701458033514,72.8701458033514,376.11245667706083,5.066912274360654,-0.07995137625965346,0.13974681965774305,-9.967343454057756,99.70839329719543,FLIGHT
1754997875.8646657,71,19.070147826526167,72.87014782652616,376.936808349192,3.082177832126618,0.14478711560416996,-0.04356570175990035,-9.695289186680634,99.70434694766999,FLIGHT
1754997876.073225,72,19.07014991211891,72.87014991211892,377.36627247926333,1.0362113475799504,-0.05934314020602202,-0.12583052254502158,-9.840731046104366,99.70017576217651,FLIGHT
1754997876.2872217,73,19.0701520520854,72.8701520520854,377.36339589035936,-1.0630957770347607,0.04028206245733798,0.13956498635253595,-9.76337752480118,99.69589582920075,FLIGHT
1754997876.4895127,74,19.070154074995518,72.87015407499553,376.94762045975415,-3.0475706028938347,0.19903650981250565,-0.07508562068746959,-9.689081422830139,99.69185000896454,FLIGHT
1754997876.6999936,75,19.0701561798048,72.87015617980481,376.08886257470033,-5.112388510704044,0.11568326639428078,0.1180138444053297,-9.70827507715842,99.68764039039611,FLIGHT
1754997876.90298,76,19.07015820966959,72.8701582096696,374.84901361324216,-7.10368586778641,0.013061340055070259,0.10042618810879439,-9.844417478130117,99.68358066082001,FLIGHT
1754997877.1049485,77,19.070160229353906,72.87016022935391,373.21421225278675,-9.084996180534368,-0.08931776366300764,0.030792165435227947,-9.82246099602621,99.67954129219055,FLIGHT
1754997877.3068779,78,19.070162248647215,72.87016224864722,371.1796814484492,-11.065922915935516,-0.06959564789541903,0.11509507681374215,-9.992988188102252,99.67550270557403,FLIGHT
1754997877.5114808,79,19.070164294676783,72.87016429467678,368.7102259759829,-13.073077921867373,0.10656162104526845,-0.18738885500504124,-9.796046345815556,99.6714106464386,FLIGHT
1754997877.7207644,80,19.070166387512685,72.87016638751268,365.75940815013587,-15.126149942874918,0.11478388871790474,0.009067279307479581,-9.644381343754475,99.66722497463226,FLIGHT
1754997877.921906,81,19.070168398928644,72.87016839892864,362.51846400826764,-17.09934899806977,0.19125564651564692,-0.04594860807659734,-9.604096775301262,99.66320214271545,FLIGHT
1754997878.1296816,82,19.07017047668457,72.87017047668458,358.75388436501845,-19.13762756347657,0.06563021071351044,0.18687276470898528,-9.65234061882303,99.65904663085938,FLIGHT
1754997878.3306077,83,19.070172485945225,72.87017248594523,354.710615009821,-21.10871226549149,0.17165355080373007,-0.12724202193817397,-9.69688986496797,99.65502810955047,FLIGHT
1754997878.5338156,84,19.07017451802492,72.87017451802492,350.21861193391766,-23.10218244791031,0.00782984939696893,-0.17433061926375856,-9.774519164687945,99.65096395015716,FLIGHT
1754997878.7476106,85,19.07017665597439,72.87017665597439,345.0552829599106,-25.199510874748228,-0.05201698606368757,-0.08988529304653002,-9.691971561281909,99.64668805122375,FLIGHT
1754997878.9528263,86,19.070178708131312,72.87017870813132,339.677381262941,-27.212676818370824,-0.1873948125842685,-0.008605022023581543,-9.750697078239076,99.64258373737336,FLIGHT
1754997879.1565185,87,19.070180745053293,72.87018074505329,333.9308603551595,-29.21089727878571,0.06104183762614146,-0.003913713567274574,-9.90631678790422,99.63850989341736,FLIGHT
1754997879.3656752,88,19.07018283662081,72.87018283662081,327.6066271562264,-31.262725012302397,-0.05091189433213769,0.19887703837775167,-9.676794556642689,99.6343267583847,FLIGHT
1754997879.566822,89,19.07018484808922,72.87018484808922,321.11977222399986,-33.235975522995005,-0.18231297153034554,-0.19376540141005988,-9.910976335808943,99.63030382156371,FLIGHT
1754997879.7769418,90,19.070186949286462,72.87018694928646,313.9196809968573,-35.29725001811981,-0.03175593879107544,0.06885633456064116,-9.777610710814983,99.62610142707825,FLIGHT
1754997879.9839766,91,19.070189019634725,72.87018901963472,306.40167589961203,-37.328261663913736,0.0865778110160017,-0.07712444052300632,-9.716598721007324,99.62196073055267,FLIGHT
1754997880.1890378,92,19.070191070246697,72.8701910702467,298.5408421562343,-39.3399120092392,0.16882553727254507,-0.017122792349738403,-9.994821710256906,99.61785950660706,FLIGHT
1754997880.3982506,93,19.070193162374498,72.8701931623745,290.09573801209484,-41.392289381027226,-0.06150424097344939,-0.17843035619679784,-9.926177436645435,99.61367525100708,FLIGHT
1754997880.607043,94,19.070195250298976,72.87019525029898,281.23951060749533,-43.440543296337125,-0.15244395746541406,-0.19171940017259162,-9.637181935037612,99.6094994020462,FLIGHT
1754997880.8155894,95,19.070197335762977,72.87019733576298,271.96681538313317,-45.4863834810257,0.1306874218326703,0.14246371890669812,-9.925715414672021,99.6053284740448,FLIGHT
1754997881.025626,96,19.07019943612814,72.87019943612815,262.19662812917284,-47.546841704845434,-0.0650430760713627,0.05192993660529066,-9.801395608840291,99.60112774372101,FLIGHT
1754997881.2370865,97,19.070201550734044,72.87020155073405,251.92301498623044,-49.62127009630204,0.07907960273660986,-0.011589311086870113,-9.885300661086768,99.59689853191375,FLIGHT
1754997881.4463859,98,19.070203643727304,72.87020364372731,241.32244715318313,-51.6744964838028,-0.04478718774623963,-0.09784410949334173,-9.627483316405563,99.5927125453949,FLIGHT
1754997881.6539755,99,19.070205719623566,72.87020571962357,230.38398435150464,-53.710950717926025,0.11981903929749671,-0.057914133544784224,-9.618191027681759,99.58856075286866,FLIGHT
1754997881.8666065,100,19.07020784593344,72.87020784593344,218.74160732912276,-55.79686070203782,-0.16524922668746633,0.06428449386048479,-9.744020102925393,99.5843081331253,FLIGHT
1754997882.0767493,101,19.070209947361946,72.87020994736196,206.799691064091,-57.85836206912995,0.11194151495716986,-0.1463387630947028,-9.838402337656879,99.58010527610779,FLIGHT
1754997882.2890213,102,19.070212070081233,72.87021207008124,194.29696873276782,-59.940749690532684,-0.057439659131845094,-0.0832562165906015,-9.945759778038559,99.57585983753205,FLIGHT
1754997882.4982548,103,19.07021416241646,72.87021416241646,181.5406201776567,-61.99333054542542,0.12468011096958326,-0.13639083712550928,-9.629329506366467,99.57167516708374,FLIGHT
1754997882.7062943,104,19.07021624281168,72.87021624281168,168.4312667413351,-64.03419825792314,0.1791572406927377,-0.181861264854791,-9.871987359446194,99.56751437664032,FLIGHT
1754997882.9164228,105,19.07021834409714,72.87021834409714,154.7592783842465,-66.0955592918396,0.12856719016649065,0.1171953578216628,-9.689830953344975,99.56331180572509,FLIGHT
1754997883.1321902,106,19.070220501770972,72.87022050177097,140.26965744937831,-68.21223732471466,-0.10652219361992965,0.015348366180090556,-9.663895559469536,99.55899645805358,FLIGHT
1754997883.3394186,107,19.070222574055194,72.8702225740552,125.92350468527457,-70.2451481461525,0.0176428089389756,-0.1503029523233587,-9.911585457557287,99.55485188961029,FLIGHT
1754997883.5494213,108,19.070224674081803,72.87022467408181,110.9555206882618,-72.30527424812317,0.10794119668889834,0.048900149297027184,-9.600333715527078,99.55065183639526,FLIGHT
1754997883.7588577,109,19.07022676844597,72.87022676844597,95.5970121267286,-74.35984549522401,-0.014107310442792148,0.06551963157913154,-9.833049466609637,99.54646310806274,FLIGHT
1754997883.9630103,110,19.07022880997181,72.87022880997182,80.21182556583801,-76.36258234500886,0.06041266611432039,0.04387434483581504,-9.710575603555966,99.54238005638122,FLIGHT
1754997884.1732235,111,19.070230912103654,72.87023091210365,63.94265406138027,-78.42477368354798,0.05757938304003424,-0.14527759472994073,-9.706908336219968,99.53817579269409,FLIGHT
1754997884.3886735,112,19.07023306660414,72.87023306660414,46.818348933684206,-80.53833865880966,0.007824156641977803,0.09290849606740464,-9.6896440401431,99.53386679172516,FLIGHT
1754997884.5896783,113,19.070235076651574,72.87023507665158,30.431584564988043,-82.51019519329071,0.10771036968419051,-0.04943440755021472,-9.617820143474024,99.52984669685364,FLIGHT
1754997884.8053024,114,19.070237232892513,72.87023723289252,12.41234663655132,-84.62546755552293,0.00345958756746087,-0.010371455352909148,-9.917648767089174,99.52553421497345,FLIGHT
1754997885.0073872,115,19.07023925374031,72.87023925374031,0,-86.60791924476624,0.07432310167222111,-0.16313115278701826,-9.86226622208587,99.52149251937867,FLIGHT
1754998171.9148998,0,19.07,72.87,0.0,0.0,-0.15420559152611296,-0.015522419542341626,-9.96325719441775,100.0,FLIGHT
1754998172.1238918,1,19.070002089920045,72.87000208992005,0.10919414475210942,1.0449600219726562,-0.1572427495627723,-0.08065763598259466,-9.705992030803992,99.99582015991211,FLIGHT
1754998172.332923,2,19.070004180231095,72.87000418023109,0.43685830005642856,2.090115547180176,-0.13287331190239582,0.1296827303995176,-9.633601534138306,99.99163953781128,FLIGHT
1754998172.542331,3,19.07000627431154,72.87000627431155,0.9841746333121648,3.137155771255493,0.02717683212085306,-0.010675229141237613,-9.93199009402813,99.98745137691498,FLIGHT
1754998172.7451963,4,19.070008302965164,72.87000830296518,1.7234807629415627,4.151482582092285,-0.14683923478841582,-0.16467302430139302,-9.890006722473018,99.98339406967163,FLIGHT
1754998172.9497883,5,19.07001034888506,72.87001034888506,2.6774855492944027,5.174442529678345,-0.16055156849460095,-0.18875291802390204,-9.605940078492548,99.97930222988128,FLIGHT
1754998173.161957,6,19.070012470571996,72.870012470572,3.8878791469257123,6.235285997390747,-0.1566723484036021,0.1552796140114362,-9.753806643599566,99.97505885601043,FLIGHT
1754998173.3674717,7,19.07001452571869,72.87001452571869,5.2749125857735635,7.262859344482422,0.19751120945860245,0.12431855472162584,-9.920482065700824,99.97094856262207,FLIGHT
1754998173.5761948,8,19.07001661294937,72.87001661294937,6.8997521703659,8.306474685668945,0.1785112990023458,0.01909009047912308,-9.954268059048395,99.96677410125733,FLIGHT
1754998173.778732,9,19.070018638322352,72.87001863832236,8.684676503696807,9.319161176681519,-0.09276437972942878,-0.11034002385334425,-9.773806848208944,99.96272335529328,FLIGHT
1754998173.985885,10,19.070020709850787,72.87002070985079,10.722447991651194,10.354925394058228,0.14920637103085838,-0.1729141501045589,-9.99239362306432,99.95858029842377,FLIGHT
1754998174.1992579,11,19.070022843580247,72.87002284358024,13.045728961353689,11.42179012298584,-0.0374560804495116,-0.1502069098682536,-9.710005201273237,99.95431283950806,FLIGHT
1754998174.406562,12,19.07002491662264,72.87002491662264,15.520952092987415,12.458311319351196,-0.12857873131017383,-0.018967661456525592,-9.947583012523037,99.9501667547226,FLIGHT
1754998174.6167607,13,19.070027018609046,72.87002701860905,18.250130870779344,13.509304523468018,-0.16574807566322974,-0.1565114087242991,-9.910438329908898,99.94596278190613,FLIGHT
1754998174.826005,14,19.07002911105156,72.87002911105156,21.18633307242135,14.555525779724121,0.15118618299496472,-0.025457734954757477,-9.972868733407077,99.9417778968811,FLIGHT
1754998175.0317078,15,19.070031168079378,72.87003116807938,24.28622930005986,15.584039688110352,0.1284020312730101,-0.12688047805732855,-9.712572340548823,99.93766384124756,FLIGHT
1754998175.2415888,16,19.07003326689005,72.87003326689005,27.6671493382743,16.633445024490356,-0.0018120011270703618,0.1083573134873197,-9.768764943829042,99.93346621990204,FLIGHT
1754998175.4557133,17,19.070035408134462,72.87003540813447,31.343399649231287,17.70406723022461,-0.07981198068829838,-0.15170255243364245,-9.801661723481397,99.9291837310791,FLIGHT
1754998175.667069,18,19.070037521691322,72.87003752169133,35.196932992199095,18.76084566116333,-0.14802048302948878,-0.0698106180772664,-9.689434096285455,99.92495661735535,FLIGHT
1754998175.8786752,19,19.070039637753965,72.87003963775396,39.27878848171545,19.81887698173523,0.02619285855623238,0.1225274609655555,-9.73743483080164,99.92072449207306,FLIGHT
1754998176.0874095,20,19.070041725096704,72.87004172509671,43.524592370982305,20.862548351287842,0.020951097698645116,-0.01195231985199069,-9.80043036245816,99.91654980659484,FLIGHT
1754998176.2958963,21,19.070043809964655,72.87004380996466,47.98282508081698,21.904982328414917,0.10413904709495142,0.16056828733299805,-9.825573416808046,99.91238007068634,FLIGHT
1754998176.5016632,22,19.07004586763382,72.87004586763382,52.595995805177154,22.93381690979004,-0.08833249864492997,0.08565193438743018,-9.91092614742051,99.90826473236083,FLIGHT
1754998176.7177846,23,19.07004802884817,72.87004802884817,57.6692564163865,24.014424085617065,-0.10142717534513263,0.0039119993104543005,-9.856026811223204,99.90394230365753,FLIGHT
1754998176.9305942,24,19.070050156943797,72.8700501569438,62.89297527905674,25.078471899032593,0.09478383700824439,-0.08195313756453718,-9.756217167447032,99.89968611240387,FLIGHT
1754998177.1402552,25,19.070052253553868,72.87005225355387,68.2608472941753,26.126776933670044,-0.1188215529270229,-0.049420366136410016,-9.761709262495662,99.89549289226532,FLIGHT
1754998177.3472264,26,19.070054323265552,72.87005432326556,73.7754295072422,27.161632776260376,-0.15475568664447625,0.04218863011225099,-9.62359300412236,99.89135346889496,FLIGHT
1754998177.5498087,27,19.070056349089146,72.87005634908915,79.38049618863957,28.1745445728302,-0.14933778709025802,-0.062019405088951096,-9.758805828641147,99.88730182170868,FLIGHT
1754998177.750981,28,19.070058360812663,72.87005836081266,85.1496113701559,29.18040633201599,0.19834481592537673,-0.0910510891798666,-9.938656263060412,99.88327837467193,FLIGHT
1754998177.956522,29,19.07006041622162,72.87006041622162,91.25299586685287,30.208110809326172,0.12324814230127695,-0.0036534023638724322,-9.923137525607299,99.8791675567627,FLIGHT
1754998178.165665,30,19.070062507650853,72.87006250765086,97.68016037652401,31.253825426101685,-0.16889889508778366,0.1797179963320955,-9.841395536926012,99.87498469829559,FLIGHT
1754998178.3757138,31,19.07006460813999,72.87006460814,104.35529382987227,32.30406999588013,-0.1166031310485523,-0.12689475874872294,-9.936064417540848,99.87078372001648,FLIGHT
1754998178.5865574,32,19.070066716575624,72.87006671657562,111.27753657001449,33.3582878112793,0.16988113706240976,0.09902216502068306,-9.97706563617672,99.86656684875489,FLIGHT
1754998178.792726,33,19.07006877826214,72.87006877826214,118.26123356934716,34.38913106918335,-0.1436652270405061,-0.18699547301173985,-9.631688790277229,99.86244347572327,FLIGHT
1754998178.9979575,34,19.07007083057642,72.87007083057642,125.42426389913558,35.41528820991516,-0.16338104856229535,-0.06700008604729582,-9.769751079325111,99.85833884716034,FLIGHT
1754998179.2062201,35,19.07007291320324,72.87007291320324,132.90838016590044,36.45660161972046,-0.1852919579770108,0.013693771282171252,-9.87387641372811,99.85417359352112,FLIGHT
1754998179.4151983,36,19.070075002985,72.870075002985,140.63619397504453,37.501492500305176,-0.18817950147970983,0.17806134996790302,-9.809882223125006,99.84999402999878,FLIGHT
1754998179.62489,37,19.07007709990263,72.87007709990263,148.60987463831762,38.54995131492615,0.0352204046199093,-0.007274990179186702,-9.703066025180837,99.84580019474029,FLIGHT
1754998179.8406599,38,19.07007925760031,72.87007925760031,157.04418016244531,39.6288001537323,-0.15094354757056425,0.13305575831500044,-9.60857931020755,99.84148479938507,FLIGHT
1754998180.0472977,39,19.0700813239789,72.87008132397891,165.33973860688903,40.66198945045471,-0.03609228083462793,0.08446555356970914,-9.707192626260104,99.83735204219818,FLIGHT
1754998180.257757,40,19.070083428571223,72.87008342857123,174.00816241283806,41.71428561210632,0.1707355356653476,-0.14435273711493726,-9.700901805780509,99.83314285755158,FLIGHT
1754998180.4665842,41,19.070085516843797,72.8700855168438,182.82826431978037,42.758421897888184,0.04773313270526952,0.016833966801667488,-9.738188250728097,99.82896631240845,FLIGHT
1754998180.6818519,42,19.07008766952038,72.87008766952039,192.14862008320836,43.8347601890564,0.01123774053748311,0.07419768350909484,-9.982624528381221,99.82466095924377,FLIGHT
1754998180.889968,43,19.070089750680925,72.87008975068093,201.37961815562676,44.87534046173096,0.10419751854598575,0.011298440145697086,-9.79275309783181,99.82049863815308,FLIGHT
1754998181.0963364,44,19.070091814365387,72.8700918143654,210.74694228526823,45.907182693481445,0.06698034134630493,-0.08177288647329695,-9.893162564180638,99.81637126922607,FLIGHT
1754998181.3049147,45,19.07009390014887,72.87009390014887,220.43094893844696,46.950074434280396,0.10606075714929258,0.09649412125554341,-9.810643148536958,99.81219970226287,FLIGHT
